#Lifetime: [Channel1 - Channel2]
#Fr Nov 10 13:25:46 2017
# Channel-Resolution: 8.0000ps
# Total Counts: 5004222[#]
channel	counts
2883	23
2884	26
2885	20
2886	25
2887	22
2888	23
2889	19
2890	18
2891	16
2892	20
2893	33
2894	23
2895	22
2896	13
2897	13
2898	18
2899	27
2900	27
2901	26
2902	16
2903	20
2904	31
2905	18
2906	26
2907	23
2908	21
2909	21
2910	15
2911	25
2912	21
2913	29
2914	17
2915	22
2916	20
2917	28
2918	22
2919	26
2920	16
2921	15
2922	18
2923	35
2924	20
2925	22
2926	31
2927	31
2928	14
2929	22
2930	33
2931	24
2932	21
2933	17
2934	31
2935	20
2936	19
2937	23
2938	20
2939	25
2940	22
2941	21
2942	10
2943	20
2944	19
2945	22
2946	17
2947	20
2948	20
2949	12
2950	18
2951	20
2952	22
2953	30
2954	31
2955	24
2956	30
2957	25
2958	19
2959	24
2960	23
2961	21
2962	27
2963	25
2964	19
2965	20
2966	22
2967	22
2968	13
2969	29
2970	19
2971	21
2972	19
2973	30
2974	25
2975	20
2976	27
2977	28
2978	29
2979	26
2980	25
2981	24
2982	15
2983	21
2984	22
2985	30
2986	28
2987	17
2988	15
2989	18
2990	18
2991	28
2992	25
2993	14
2994	23
2995	23
2996	30
2997	28
2998	18
2999	23
3000	22
3001	14
3002	11
3003	21
3004	17
3005	19
3006	16
3007	31
3008	21
3009	22
3010	16
3011	12
3012	24
3013	26
3014	18
3015	22
3016	14
3017	26
3018	12
3019	22
3020	14
3021	21
3022	20
3023	24
3024	11
3025	13
3026	13
3027	23
3028	23
3029	18
3030	15
3031	17
3032	23
3033	16
3034	16
3035	19
3036	24
3037	31
3038	15
3039	24
3040	22
3041	20
3042	31
3043	16
3044	20
3045	20
3046	22
3047	12
3048	31
3049	16
3050	19
3051	17
3052	27
3053	13
3054	21
3055	27
3056	11
3057	17
3058	17
3059	15
3060	28
3061	31
3062	20
3063	20
3064	24
3065	16
3066	16
3067	18
3068	19
3069	23
3070	24
3071	16
3072	17
3073	18
3074	22
3075	23
3076	24
3077	28
3078	16
3079	31
3080	16
3081	16
3082	22
3083	16
3084	27
3085	20
3086	29
3087	22
3088	25
3089	14
3090	13
3091	13
3092	11
3093	26
3094	22
3095	17
3096	16
3097	27
3098	22
3099	16
3100	20
3101	17
3102	15
3103	19
3104	18
3105	20
3106	21
3107	20
3108	16
3109	21
3110	20
3111	14
3112	22
3113	23
3114	20
3115	15
3116	16
3117	18
3118	12
3119	24
3120	19
3121	14
3122	17
3123	18
3124	26
3125	12
3126	20
3127	24
3128	14
3129	21
3130	22
3131	21
3132	22
3133	20
3134	31
3135	26
3136	25
3137	20
3138	22
3139	19
3140	23
3141	16
3142	14
3143	19
3144	25
3145	29
3146	21
3147	19
3148	16
3149	18
3150	22
3151	21
3152	23
3153	23
3154	14
3155	24
3156	23
3157	25
3158	22
3159	15
3160	30
3161	25
3162	18
3163	22
3164	20
3165	29
3166	17
3167	20
3168	16
3169	19
3170	24
3171	28
3172	19
3173	18
3174	28
3175	25
3176	14
3177	11
3178	21
3179	22
3180	22
3181	18
3182	24
3183	23
3184	12
3185	21
3186	24
3187	15
3188	21
3189	11
3190	15
3191	16
3192	12
3193	20
3194	17
3195	21
3196	25
3197	22
3198	19
3199	18
3200	16
3201	19
3202	20
3203	22
3204	22
3205	26
3206	12
3207	20
3208	20
3209	22
3210	16
3211	28
3212	22
3213	27
3214	29
3215	25
3216	20
3217	23
3218	20
3219	20
3220	21
3221	15
3222	23
3223	21
3224	18
3225	22
3226	26
3227	24
3228	27
3229	27
3230	32
3231	20
3232	18
3233	17
3234	20
3235	14
3236	19
3237	25
3238	20
3239	21
3240	19
3241	24
3242	21
3243	25
3244	11
3245	27
3246	26
3247	21
3248	25
3249	18
3250	19
3251	23
3252	26
3253	20
3254	19
3255	22
3256	16
3257	24
3258	22
3259	18
3260	22
3261	20
3262	15
3263	20
3264	30
3265	32
3266	24
3267	22
3268	30
3269	21
3270	10
3271	14
3272	18
3273	24
3274	19
3275	22
3276	18
3277	24
3278	19
3279	22
3280	25
3281	15
3282	14
3283	21
3284	19
3285	25
3286	20
3287	22
3288	18
3289	21
3290	26
3291	15
3292	16
3293	16
3294	23
3295	19
3296	21
3297	22
3298	22
3299	15
3300	19
3301	20
3302	15
3303	22
3304	21
3305	15
3306	20
3307	24
3308	20
3309	28
3310	26
3311	21
3312	17
3313	17
3314	25
3315	30
3316	23
3317	26
3318	24
3319	21
3320	20
3321	19
3322	20
3323	19
3324	13
3325	26
3326	13
3327	24
3328	18
3329	17
3330	15
3331	21
3332	21
3333	26
3334	21
3335	28
3336	26
3337	17
3338	24
3339	18
3340	20
3341	14
3342	12
3343	12
3344	19
3345	18
3346	24
3347	18
3348	21
3349	25
3350	14
3351	26
3352	18
3353	16
3354	24
3355	11
3356	18
3357	25
3358	20
3359	25
3360	23
3361	17
3362	27
3363	21
3364	20
3365	18
3366	24
3367	28
3368	19
3369	23
3370	19
3371	19
3372	17
3373	27
3374	16
3375	20
3376	22
3377	20
3378	23
3379	18
3380	22
3381	26
3382	16
3383	15
3384	13
3385	21
3386	20
3387	20
3388	20
3389	30
3390	17
3391	34
3392	21
3393	27
3394	18
3395	23
3396	22
3397	22
3398	18
3399	25
3400	34
3401	25
3402	18
3403	18
3404	32
3405	16
3406	25
3407	20
3408	21
3409	22
3410	23
3411	21
3412	24
3413	23
3414	21
3415	15
3416	21
3417	24
3418	25
3419	17
3420	21
3421	16
3422	29
3423	17
3424	13
3425	23
3426	24
3427	16
3428	25
3429	17
3430	19
3431	19
3432	20
3433	25
3434	19
3435	20
3436	24
3437	17
3438	28
3439	17
3440	25
3441	27
3442	12
3443	18
3444	19
3445	21
3446	23
3447	15
3448	17
3449	20
3450	25
3451	20
3452	24
3453	24
3454	17
3455	25
3456	20
3457	13
3458	20
3459	20
3460	16
3461	28
3462	26
3463	19
3464	18
3465	32
3466	14
3467	22
3468	15
3469	22
3470	25
3471	25
3472	21
3473	16
3474	16
3475	21
3476	23
3477	35
3478	21
3479	22
3480	24
3481	16
3482	15
3483	18
3484	19
3485	21
3486	19
3487	21
3488	21
3489	19
3490	19
3491	28
3492	31
3493	13
3494	15
3495	27
3496	29
3497	25
3498	17
3499	21
3500	19
3501	20
3502	24
3503	20
3504	16
3505	27
3506	15
3507	20
3508	22
3509	23
3510	20
3511	29
3512	20
3513	31
3514	24
3515	30
3516	22
3517	17
3518	20
3519	20
3520	21
3521	23
3522	21
3523	24
3524	19
3525	22
3526	19
3527	30
3528	22
3529	29
3530	26
3531	14
3532	26
3533	18
3534	21
3535	18
3536	22
3537	16
3538	20
3539	24
3540	22
3541	14
3542	21
3543	13
3544	23
3545	19
3546	29
3547	21
3548	33
3549	11
3550	23
3551	22
3552	21
3553	17
3554	19
3555	19
3556	21
3557	19
3558	34
3559	25
3560	17
3561	14
3562	19
3563	17
3564	17
3565	19
3566	19
3567	20
3568	21
3569	17
3570	28
3571	23
3572	32
3573	27
3574	29
3575	18
3576	19
3577	21
3578	22
3579	21
3580	21
3581	19
3582	25
3583	23
3584	20
3585	25
3586	19
3587	29
3588	17
3589	21
3590	16
3591	18
3592	17
3593	24
3594	14
3595	23
3596	16
3597	19
3598	26
3599	15
3600	24
3601	18
3602	21
3603	15
3604	22
3605	25
3606	12
3607	21
3608	23
3609	25
3610	19
3611	21
3612	26
3613	14
3614	17
3615	17
3616	21
3617	18
3618	24
3619	17
3620	21
3621	22
3622	23
3623	20
3624	25
3625	18
3626	19
3627	18
3628	18
3629	28
3630	18
3631	17
3632	16
3633	24
3634	17
3635	15
3636	26
3637	23
3638	24
3639	32
3640	18
3641	26
3642	20
3643	27
3644	27
3645	16
3646	26
3647	14
3648	12
3649	14
3650	28
3651	18
3652	30
3653	18
3654	19
3655	19
3656	18
3657	15
3658	19
3659	23
3660	27
3661	16
3662	22
3663	26
3664	23
3665	19
3666	19
3667	18
3668	25
3669	23
3670	24
3671	18
3672	19
3673	22
3674	21
3675	24
3676	22
3677	19
3678	19
3679	30
3680	21
3681	17
3682	26
3683	19
3684	21
3685	24
3686	22
3687	15
3688	22
3689	18
3690	21
3691	16
3692	26
3693	14
3694	19
3695	12
3696	29
3697	16
3698	21
3699	18
3700	26
3701	15
3702	15
3703	14
3704	22
3705	23
3706	27
3707	19
3708	18
3709	19
3710	14
3711	23
3712	22
3713	21
3714	27
3715	22
3716	28
3717	20
3718	31
3719	19
3720	21
3721	20
3722	17
3723	22
3724	18
3725	15
3726	25
3727	15
3728	17
3729	23
3730	23
3731	23
3732	17
3733	22
3734	15
3735	24
3736	14
3737	22
3738	28
3739	24
3740	28
3741	15
3742	14
3743	20
3744	21
3745	23
3746	17
3747	21
3748	32
3749	19
3750	19
3751	26
3752	21
3753	18
3754	17
3755	13
3756	18
3757	15
3758	20
3759	18
3760	14
3761	28
3762	24
3763	27
3764	29
3765	18
3766	28
3767	22
3768	16
3769	24
3770	18
3771	26
3772	9
3773	19
3774	24
3775	22
3776	26
3777	19
3778	17
3779	18
3780	15
3781	24
3782	25
3783	25
3784	31
3785	19
3786	17
3787	19
3788	18
3789	26
3790	15
3791	23
3792	17
3793	17
3794	16
3795	13
3796	18
3797	18
3798	24
3799	21
3800	18
3801	22
3802	16
3803	23
3804	17
3805	14
3806	15
3807	17
3808	24
3809	23
3810	25
3811	20
3812	24
3813	29
3814	23
3815	17
3816	25
3817	15
3818	27
3819	20
3820	17
3821	26
3822	27
3823	22
3824	18
3825	16
3826	22
3827	23
3828	16
3829	22
3830	34
3831	18
3832	23
3833	23
3834	22
3835	17
3836	21
3837	20
3838	13
3839	24
3840	20
3841	21
3842	26
3843	22
3844	21
3845	17
3846	31
3847	30
3848	8
3849	35
3850	27
3851	20
3852	20
3853	29
3854	21
3855	21
3856	27
3857	35
3858	13
3859	16
3860	22
3861	16
3862	20
3863	20
3864	30
3865	20
3866	22
3867	25
3868	17
3869	22
3870	16
3871	17
3872	20
3873	18
3874	13
3875	16
3876	19
3877	22
3878	19
3879	22
3880	15
3881	30
3882	21
3883	24
3884	21
3885	25
3886	14
3887	27
3888	22
3889	14
3890	20
3891	23
3892	12
3893	19
3894	22
3895	15
3896	26
3897	22
3898	14
3899	13
3900	18
3901	18
3902	15
3903	22
3904	18
3905	18
3906	21
3907	19
3908	21
3909	16
3910	23
3911	25
3912	19
3913	21
3914	21
3915	17
3916	19
3917	28
3918	20
3919	26
3920	18
3921	21
3922	25
3923	22
3924	18
3925	19
3926	20
3927	23
3928	26
3929	21
3930	24
3931	17
3932	16
3933	19
3934	19
3935	21
3936	31
3937	25
3938	20
3939	18
3940	24
3941	19
3942	22
3943	22
3944	15
3945	21
3946	18
3947	21
3948	21
3949	24
3950	20
3951	30
3952	18
3953	23
3954	25
3955	18
3956	21
3957	15
3958	22
3959	16
3960	26
3961	25
3962	23
3963	24
3964	22
3965	15
3966	28
3967	24
3968	27
3969	16
3970	16
3971	12
3972	32
3973	16
3974	16
3975	20
3976	25
3977	23
3978	15
3979	14
3980	28
3981	13
3982	25
3983	16
3984	26
3985	24
3986	15
3987	23
3988	24
3989	10
3990	19
3991	20
3992	24
3993	20
3994	15
3995	12
3996	18
3997	20
3998	23
3999	25
4000	38
4001	24
4002	23
4003	25
4004	23
4005	30
4006	24
4007	20
4008	22
4009	21
4010	19
4011	16
4012	29
4013	17
4014	22
4015	22
4016	29
4017	20
4018	20
4019	21
4020	26
4021	27
4022	20
4023	26
4024	8
4025	24
4026	24
4027	20
4028	31
4029	23
4030	18
4031	11
4032	25
4033	24
4034	27
4035	24
4036	21
4037	23
4038	26
4039	21
4040	25
4041	18
4042	25
4043	31
4044	15
4045	24
4046	28
4047	20
4048	15
4049	12
4050	11
4051	20
4052	18
4053	21
4054	29
4055	22
4056	24
4057	24
4058	27
4059	21
4060	18
4061	27
4062	17
4063	26
4064	18
4065	21
4066	21
4067	23
4068	18
4069	9
4070	26
4071	19
4072	19
4073	21
4074	32
4075	28
4076	16
4077	25
4078	31
4079	24
4080	22
4081	23
4082	30
4083	28
4084	12
4085	27
4086	18
4087	16
4088	13
4089	21
4090	9
4091	30
4092	33
4093	20
4094	19
4095	18
4096	25
4097	23
4098	27
4099	24
4100	26
4101	24
4102	24
4103	16
4104	25
4105	25
4106	19
4107	19
4108	24
4109	29
4110	25
4111	22
4112	27
4113	22
4114	18
4115	29
4116	18
4117	21
4118	17
4119	23
4120	14
4121	28
4122	22
4123	22
4124	23
4125	16
4126	16
4127	23
4128	17
4129	27
4130	25
4131	16
4132	16
4133	23
4134	27
4135	21
4136	24
4137	23
4138	26
4139	18
4140	19
4141	17
4142	17
4143	17
4144	28
4145	22
4146	33
4147	17
4148	22
4149	27
4150	20
4151	17
4152	24
4153	20
4154	22
4155	16
4156	22
4157	20
4158	24
4159	18
4160	21
4161	22
4162	26
4163	21
4164	29
4165	14
4166	24
4167	24
4168	23
4169	17
4170	22
4171	27
4172	22
4173	19
4174	15
4175	24
4176	25
4177	33
4178	18
4179	28
4180	21
4181	23
4182	27
4183	29
4184	23
4185	23
4186	21
4187	25
4188	15
4189	26
4190	22
4191	19
4192	21
4193	23
4194	22
4195	20
4196	24
4197	21
4198	12
4199	25
4200	22
4201	19
4202	20
4203	22
4204	27
4205	21
4206	24
4207	22
4208	11
4209	25
4210	23
4211	13
4212	20
4213	20
4214	24
4215	14
4216	14
4217	25
4218	28
4219	18
4220	16
4221	20
4222	21
4223	31
4224	26
4225	12
4226	28
4227	21
4228	23
4229	18
4230	23
4231	18
4232	15
4233	18
4234	25
4235	23
4236	11
4237	22
4238	25
4239	24
4240	13
4241	26
4242	24
4243	25
4244	24
4245	25
4246	23
4247	24
4248	16
4249	30
4250	21
4251	19
4252	20
4253	20
4254	21
4255	16
4256	25
4257	28
4258	20
4259	25
4260	18
4261	21
4262	26
4263	22
4264	20
4265	25
4266	36
4267	14
4268	29
4269	19
4270	19
4271	29
4272	17
4273	21
4274	27
4275	15
4276	25
4277	16
4278	16
4279	11
4280	25
4281	22
4282	22
4283	17
4284	18
4285	27
4286	21
4287	17
4288	21
4289	31
4290	26
4291	19
4292	16
4293	20
4294	24
4295	15
4296	21
4297	23
4298	27
4299	23
4300	21
4301	15
4302	22
4303	19
4304	18
4305	21
4306	21
4307	25
4308	15
4309	23
4310	21
4311	27
4312	25
4313	18
4314	12
4315	21
4316	32
4317	20
4318	18
4319	28
4320	20
4321	32
4322	15
4323	23
4324	11
4325	16
4326	23
4327	28
4328	16
4329	22
4330	18
4331	19
4332	18
4333	22
4334	27
4335	20
4336	26
4337	32
4338	21
4339	13
4340	30
4341	20
4342	24
4343	26
4344	16
4345	16
4346	23
4347	17
4348	19
4349	19
4350	17
4351	23
4352	16
4353	19
4354	14
4355	13
4356	21
4357	20
4358	16
4359	21
4360	16
4361	31
4362	19
4363	35
4364	26
4365	20
4366	23
4367	24
4368	21
4369	27
4370	23
4371	18
4372	16
4373	17
4374	26
4375	19
4376	20
4377	19
4378	30
4379	22
4380	22
4381	15
4382	18
4383	24
4384	26
4385	15
4386	16
4387	23
4388	23
4389	23
4390	18
4391	28
4392	25
4393	23
4394	20
4395	8
4396	16
4397	22
4398	24
4399	18
4400	24
4401	17
4402	18
4403	21
4404	20
4405	21
4406	18
4407	26
4408	18
4409	17
4410	23
4411	22
4412	22
4413	16
4414	20
4415	16
4416	24
4417	24
4418	23
4419	16
4420	18
4421	26
4422	18
4423	25
4424	19
4425	19
4426	20
4427	17
4428	21
4429	25
4430	21
4431	25
4432	20
4433	23
4434	23
4435	24
4436	19
4437	16
4438	22
4439	15
4440	19
4441	22
4442	20
4443	20
4444	18
4445	23
4446	15
4447	27
4448	31
4449	19
4450	15
4451	23
4452	21
4453	27
4454	19
4455	26
4456	21
4457	20
4458	21
4459	24
4460	26
4461	19
4462	20
4463	27
4464	16
4465	20
4466	13
4467	24
4468	21
4469	22
4470	27
4471	16
4472	18
4473	22
4474	27
4475	18
4476	15
4477	26
4478	25
4479	14
4480	17
4481	15
4482	21
4483	28
4484	26
4485	30
4486	22
4487	27
4488	21
4489	18
4490	24
4491	20
4492	21
4493	19
4494	22
4495	15
4496	19
4497	24
4498	19
4499	14
4500	22
4501	19
4502	29
4503	24
4504	19
4505	21
4506	27
4507	22
4508	26
4509	26
4510	12
4511	22
4512	20
4513	18
4514	24
4515	14
4516	20
4517	22
4518	21
4519	21
4520	23
4521	31
4522	25
4523	37
4524	21
4525	16
4526	21
4527	26
4528	19
4529	25
4530	17
4531	24
4532	18
4533	20
4534	27
4535	19
4536	15
4537	30
4538	23
4539	18
4540	14
4541	19
4542	28
4543	28
4544	24
4545	24
4546	17
4547	18
4548	20
4549	27
4550	27
4551	19
4552	25
4553	22
4554	22
4555	22
4556	18
4557	24
4558	22
4559	27
4560	26
4561	29
4562	22
4563	20
4564	24
4565	22
4566	15
4567	18
4568	12
4569	22
4570	20
4571	23
4572	19
4573	17
4574	20
4575	23
4576	22
4577	21
4578	27
4579	19
4580	22
4581	24
4582	23
4583	15
4584	19
4585	22
4586	18
4587	19
4588	13
4589	15
4590	22
4591	19
4592	24
4593	18
4594	25
4595	27
4596	26
4597	22
4598	28
4599	23
4600	14
4601	25
4602	18
4603	26
4604	20
4605	21
4606	24
4607	21
4608	15
4609	17
4610	20
4611	16
4612	28
4613	31
4614	20
4615	25
4616	17
4617	17
4618	20
4619	24
4620	13
4621	19
4622	12
4623	28
4624	23
4625	21
4626	22
4627	24
4628	24
4629	26
4630	16
4631	35
4632	20
4633	19
4634	18
4635	21
4636	26
4637	20
4638	27
4639	19
4640	23
4641	19
4642	25
4643	12
4644	27
4645	20
4646	19
4647	17
4648	26
4649	28
4650	23
4651	20
4652	19
4653	13
4654	17
4655	12
4656	27
4657	21
4658	15
4659	16
4660	23
4661	22
4662	19
4663	23
4664	28
4665	16
4666	20
4667	24
4668	17
4669	19
4670	25
4671	17
4672	16
4673	16
4674	26
4675	17
4676	19
4677	27
4678	18
4679	19
4680	27
4681	20
4682	24
4683	28
4684	22
4685	18
4686	18
4687	24
4688	13
4689	16
4690	22
4691	19
4692	18
4693	21
4694	16
4695	22
4696	32
4697	24
4698	23
4699	24
4700	19
4701	15
4702	18
4703	21
4704	18
4705	21
4706	27
4707	18
4708	15
4709	27
4710	19
4711	20
4712	15
4713	16
4714	28
4715	29
4716	24
4717	23
4718	20
4719	10
4720	20
4721	22
4722	21
4723	23
4724	25
4725	17
4726	19
4727	22
4728	30
4729	19
4730	20
4731	20
4732	13
4733	20
4734	36
4735	20
4736	21
4737	26
4738	19
4739	18
4740	23
4741	20
4742	22
4743	19
4744	21
4745	33
4746	25
4747	21
4748	23
4749	29
4750	26
4751	19
4752	22
4753	11
4754	21
4755	19
4756	17
4757	23
4758	22
4759	25
4760	20
4761	24
4762	14
4763	22
4764	23
4765	19
4766	16
4767	21
4768	19
4769	20
4770	18
4771	21
4772	26
4773	21
4774	20
4775	31
4776	17
4777	26
4778	19
4779	22
4780	18
4781	19
4782	26
4783	25
4784	18
4785	25
4786	37
4787	16
4788	21
4789	20
4790	17
4791	22
4792	15
4793	16
4794	33
4795	10
4796	27
4797	21
4798	24
4799	26
4800	19
4801	24
4802	14
4803	29
4804	16
4805	23
4806	24
4807	29
4808	23
4809	20
4810	18
4811	22
4812	25
4813	31
4814	16
4815	28
4816	19
4817	22
4818	21
4819	21
4820	23
4821	16
4822	21
4823	18
4824	18
4825	15
4826	20
4827	24
4828	22
4829	20
4830	37
4831	26
4832	23
4833	18
4834	22
4835	18
4836	16
4837	21
4838	25
4839	27
4840	24
4841	17
4842	22
4843	17
4844	24
4845	15
4846	20
4847	20
4848	21
4849	21
4850	14
4851	26
4852	23
4853	24
4854	10
4855	25
4856	29
4857	26
4858	25
4859	23
4860	17
4861	25
4862	21
4863	28
4864	18
4865	26
4866	21
4867	21
4868	24
4869	26
4870	19
4871	21
4872	12
4873	19
4874	22
4875	22
4876	17
4877	14
4878	28
4879	25
4880	26
4881	23
4882	18
4883	20
4884	22
4885	15
4886	22
4887	22
4888	16
4889	21
4890	22
4891	20
4892	31
4893	20
4894	22
4895	25
4896	18
4897	20
4898	15
4899	25
4900	9
4901	24
4902	14
4903	15
4904	29
4905	19
4906	25
4907	20
4908	21
4909	28
4910	21
4911	25
4912	20
4913	27
4914	22
4915	23
4916	25
4917	14
4918	25
4919	15
4920	29
4921	26
4922	20
4923	20
4924	21
4925	22
4926	19
4927	22
4928	22
4929	17
4930	19
4931	16
4932	21
4933	23
4934	25
4935	24
4936	22
4937	14
4938	20
4939	16
4940	28
4941	18
4942	15
4943	17
4944	17
4945	13
4946	17
4947	21
4948	17
4949	20
4950	7
4951	12
4952	18
4953	16
4954	23
4955	22
4956	22
4957	19
4958	21
4959	15
4960	37
4961	19
4962	21
4963	22
4964	28
4965	30
4966	20
4967	12
4968	13
4969	26
4970	23
4971	19
4972	30
4973	22
4974	24
4975	21
4976	17
4977	29
4978	25
4979	23
4980	23
4981	22
4982	17
4983	19
4984	29
4985	24
4986	13
4987	22
4988	26
4989	22
4990	24
4991	14
4992	15
4993	26
4994	26
4995	20
4996	23
4997	18
4998	14
4999	26
5000	26
5001	14
5002	25
5003	17
5004	21
5005	23
5006	26
5007	19
5008	17
5009	21
5010	14
5011	25
5012	16
5013	12
5014	22
5015	21
5016	28
5017	19
5018	14
5019	28
5020	19
5021	14
5022	17
5023	18
5024	20
5025	20
5026	20
5027	29
5028	19
5029	24
5030	24
5031	20
5032	23
5033	22
5034	18
5035	18
5036	23
5037	15
5038	19
5039	20
5040	22
5041	19
5042	19
5043	22
5044	21
5045	18
5046	27
5047	17
5048	21
5049	19
5050	29
5051	12
5052	26
5053	15
5054	23
5055	29
5056	31
5057	27
5058	27
5059	17
5060	26
5061	23
5062	18
5063	22
5064	21
5065	16
5066	19
5067	19
5068	19
5069	21
5070	16
5071	25
5072	20
5073	18
5074	22
5075	22
5076	23
5077	28
5078	23
5079	20
5080	29
5081	26
5082	21
5083	26
5084	23
5085	11
5086	27
5087	16
5088	19
5089	21
5090	22
5091	12
5092	20
5093	15
5094	18
5095	17
5096	28
5097	13
5098	20
5099	19
5100	19
5101	15
5102	25
5103	19
5104	22
5105	17
5106	24
5107	18
5108	19
5109	21
5110	15
5111	22
5112	21
5113	24
5114	26
5115	27
5116	21
5117	24
5118	18
5119	22
5120	23
5121	33
5122	15
5123	24
5124	21
5125	18
5126	21
5127	22
5128	12
5129	20
5130	19
5131	25
5132	18
5133	28
5134	23
5135	20
5136	23
5137	13
5138	27
5139	11
5140	22
5141	22
5142	20
5143	17
5144	22
5145	22
5146	21
5147	24
5148	21
5149	23
5150	28
5151	30
5152	16
5153	24
5154	24
5155	21
5156	26
5157	18
5158	28
5159	21
5160	27
5161	18
5162	16
5163	30
5164	26
5165	18
5166	17
5167	19
5168	28
5169	10
5170	24
5171	16
5172	20
5173	25
5174	27
5175	29
5176	21
5177	22
5178	14
5179	23
5180	19
5181	14
5182	18
5183	18
5184	22
5185	21
5186	21
5187	22
5188	21
5189	22
5190	24
5191	17
5192	24
5193	21
5194	14
5195	24
5196	27
5197	16
5198	26
5199	23
5200	11
5201	24
5202	18
5203	19
5204	18
5205	19
5206	19
5207	22
5208	18
5209	17
5210	23
5211	22
5212	22
5213	17
5214	15
5215	16
5216	18
5217	28
5218	29
5219	24
5220	24
5221	18
5222	23
5223	23
5224	18
5225	22
5226	18
5227	19
5228	28
5229	21
5230	21
5231	22
5232	22
5233	22
5234	21
5235	21
5236	21
5237	16
5238	22
5239	23
5240	20
5241	18
5242	23
5243	17
5244	17
5245	17
5246	21
5247	24
5248	17
5249	21
5250	16
5251	18
5252	19
5253	18
5254	18
5255	20
5256	20
5257	17
5258	17
5259	18
5260	24
5261	16
5262	20
5263	20
5264	27
5265	21
5266	24
5267	14
5268	15
5269	25
5270	23
5271	17
5272	25
5273	30
5274	25
5275	22
5276	23
5277	22
5278	14
5279	16
5280	27
5281	20
5282	21
5283	23
5284	28
5285	18
5286	26
5287	25
5288	18
5289	20
5290	25
5291	25
5292	26
5293	19
5294	28
5295	20
5296	22
5297	21
5298	27
5299	15
5300	21
5301	27
5302	24
5303	15
5304	26
5305	20
5306	20
5307	22
5308	12
5309	23
5310	15
5311	18
5312	20
5313	28
5314	14
5315	22
5316	17
5317	17
5318	15
5319	23
5320	19
5321	15
5322	25
5323	29
5324	24
5325	20
5326	22
5327	18
5328	23
5329	19
5330	21
5331	14
5332	23
5333	16
5334	18
5335	21
5336	28
5337	27
5338	25
5339	22
5340	22
5341	24
5342	27
5343	21
5344	18
5345	24
5346	21
5347	17
5348	27
5349	20
5350	17
5351	27
5352	22
5353	16
5354	19
5355	15
5356	22
5357	13
5358	14
5359	25
5360	15
5361	21
5362	24
5363	18
5364	20
5365	20
5366	16
5367	25
5368	18
5369	20
5370	21
5371	17
5372	28
5373	17
5374	16
5375	15
5376	21
5377	23
5378	18
5379	15
5380	20
5381	20
5382	19
5383	16
5384	15
5385	18
5386	12
5387	19
5388	25
5389	15
5390	24
5391	20
5392	16
5393	21
5394	24
5395	23
5396	20
5397	17
5398	15
5399	20
5400	25
5401	9
5402	19
5403	26
5404	13
5405	19
5406	28
5407	19
5408	22
5409	25
5410	25
5411	21
5412	23
5413	23
5414	22
5415	18
5416	18
5417	27
5418	21
5419	18
5420	20
5421	16
5422	18
5423	18
5424	16
5425	25
5426	21
5427	27
5428	15
5429	13
5430	17
5431	18
5432	22
5433	29
5434	13
5435	15
5436	18
5437	19
5438	24
5439	19
5440	21
5441	28
5442	28
5443	31
5444	24
5445	22
5446	19
5447	16
5448	25
5449	23
5450	19
5451	22
5452	19
5453	17
5454	18
5455	28
5456	19
5457	19
5458	32
5459	17
5460	24
5461	11
5462	18
5463	24
5464	24
5465	14
5466	14
5467	23
5468	20
5469	27
5470	17
5471	28
5472	25
5473	19
5474	23
5475	22
5476	22
5477	21
5478	21
5479	17
5480	19
5481	18
5482	15
5483	25
5484	17
5485	19
5486	23
5487	19
5488	26
5489	22
5490	23
5491	15
5492	18
5493	26
5494	20
5495	21
5496	17
5497	28
5498	20
5499	28
5500	16
5501	23
5502	14
5503	19
5504	18
5505	19
5506	9
5507	20
5508	17
5509	13
5510	14
5511	22
5512	23
5513	23
5514	20
5515	29
5516	23
5517	16
5518	20
5519	14
5520	18
5521	19
5522	20
5523	11
5524	21
5525	18
5526	23
5527	16
5528	20
5529	21
5530	18
5531	16
5532	25
5533	19
5534	32
5535	24
5536	18
5537	23
5538	22
5539	16
5540	10
5541	20
5542	20
5543	12
5544	22
5545	18
5546	20
5547	11
5548	16
5549	11
5550	22
5551	18
5552	17
5553	24
5554	19
5555	21
5556	23
5557	22
5558	18
5559	23
5560	22
5561	18
5562	16
5563	14
5564	24
5565	21
5566	27
5567	23
5568	19
5569	24
5570	17
5571	15
5572	22
5573	11
5574	23
5575	28
5576	27
5577	12
5578	19
5579	22
5580	21
5581	20
5582	12
5583	15
5584	26
5585	21
5586	21
5587	20
5588	30
5589	26
5590	23
5591	16
5592	36
5593	30
5594	23
5595	30
5596	23
5597	32
5598	11
5599	16
5600	29
5601	13
5602	21
5603	14
5604	18
5605	28
5606	25
5607	22
5608	15
5609	17
5610	26
5611	20
5612	23
5613	21
5614	24
5615	26
5616	18
5617	23
5618	27
5619	24
5620	21
5621	27
5622	14
5623	14
5624	24
5625	16
5626	27
5627	30
5628	21
5629	20
5630	22
5631	23
5632	18
5633	18
5634	22
5635	20
5636	23
5637	26
5638	29
5639	26
5640	19
5641	24
5642	21
5643	32
5644	23
5645	18
5646	14
5647	24
5648	12
5649	19
5650	28
5651	31
5652	26
5653	14
5654	20
5655	19
5656	15
5657	23
5658	16
5659	25
5660	27
5661	17
5662	21
5663	20
5664	25
5665	26
5666	15
